,CodeClass,Name,Accession,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33301_01_dDTxjdW.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33456_02_RO95ZEC.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33461_03_W9LHxa0.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33463_04_5TcOKL1.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33466_05_pDWHTK3.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33467_06_8wKrE6M.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33501_07_EE20VNr.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33502_08_soM9mTV.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33504_09_REk8ct4.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33855_10_leTLeM7.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33856_11_qaTZRZi.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33857_12_k6VKIU7.RCC
0,Endogenous,CCNO,NM_021147.4,8,37,13,5,9,4,22,7,15,84,31,32
1,Endogenous,MYC,NM_002467.3,96,1124,527,257,293,381,115,395,388,1212,585,1071
2,Endogenous,CD79A,NM_001783.3,223,951,36,7,553,452,141,66,21,375,115,1414
3,Endogenous,FSTL3,NM_005860.2,62,286,141,186,116,124,4,35,209,132,203,155
4,Endogenous,VCAN,NM_001126336.2,1957,2361,10155,3789,3330,5611,321,794,6234,1062,1023,2702
5,Endogenous,CX3CL1,NM_002996.3,94,237,148,114,86,148,13,209,81,213,500,231
6,Endogenous,ERBB2,NM_004448.2,61,485,71,72,51,179,163,87,123,2260,583,616
7,Endogenous,FAM124B,NM_001122779.1,38,36,44,23,35,54,12,27,71,57,65,48
8,Endogenous,AKT1,NM_005163.2,263,1116,765,465,530,921,169,192,1108,3447,1925,2795
9,Endogenous,KDR,NM_002253.2,20,61,107,59,106,122,25,21,489,157,249,244
10,Endogenous,EGF,NM_001178130.2,7,7,8,4,4,8,5,3,15,9,10,14
11,Endogenous,MAGEA12,NM_001166386.1,10,8,12,7,6,2,10,3,12,11,11,13
12,Endogenous,IFNA1,NM_024013.1,9,8,11,8,7,7,6,5,12,9,3,8
13,Endogenous,TGFB3,NM_001329938.1,800,1141,886,773,481,1075,67,301,338,126,219,235
14,Endogenous,MFGE8,NM_001114614.1,312,942,894,1322,686,1328,58,584,1666,701,1503,1424
15,Endogenous,CXCL2,NM_002089.1,372,1922,8065,1921,1847,383,156,585,4593,2479,1090,11307
16,Endogenous,CCND2,NM_001759.2,27,155,64,47,69,214,11,81,702,150,1704,656
17,Endogenous,PDZK1IP1,NM_005764.3,11,320,15,79,17,22,71,25,33,4906,696,2582
18,Endogenous,JAG2,NM_002226.4,16,34,26,14,12,42,8,22,28,17,21,13
19,Endogenous,C5,NM_001317163.1,48,91,68,46,70,74,43,35,42,112,49,106
20,Endogenous,CD79B,NM_001039933.1,11,20,12,10,28,19,4,5,22,34,17,34
21,Endogenous,CXCR2,NM_001557.3,27,16,278,46,76,18,5,18,271,43,38,66
22,Endogenous,PSMB10,NM_002801.3,100,272,126,54,96,85,91,28,145,901,434,500
23,Endogenous,ZEB1,NM_001128128.2,335,260,291,185,141,446,21,68,507,406,1194,506
24,Endogenous,ANLN,NM_018685.2,31,103,55,45,61,74,40,22,87,673,123,299
25,Endogenous,TAF3,NM_031923.3,13,13,27,11,5,17,7,15,21,32,33,24
26,Endogenous,CD276,NM_001024736.1,180,448,731,370,387,939,41,71,1265,969,631,1189
27,Endogenous,ICAM1,NM_000201.2,292,225,990,160,183,190,35,110,495,359,581,745
28,Endogenous,IL16,NM_004513.4,350,493,362,106,195,334,78,83,180,271,412,452
29,Endogenous,CXCL3,NM_002090.2,58,355,735,256,246,103,40,29,594,1034,832,3458
30,Endogenous,PRR5,NM_015366.3,33,66,41,25,37,55,6,13,36,169,66,111
31,Endogenous,CTSW,NM_001335.3,36,17,18,9,11,24,11,4,20,29,72,12
32,Endogenous,CXCR4,NM_001008540.1,1120,1674,515,402,427,163,25,167,759,1995,1003,1653
33,Endogenous,IFNGR2,NM_005534.3,118,560,869,347,470,372,94,136,971,2514,1116,1415
34,Endogenous,CDH11,NM_001797.2,508,540,766,386,249,1615,23,127,788,443,1131,1625
35,Endogenous,COL6A3,NM_004369.3,1688,1295,2876,1558,1006,4860,50,302,3884,1194,2836,2319
36,Endogenous,GZMK,NM_002104.2,146,219,22,10,83,35,30,26,30,187,410,259
37,Endogenous,IRF2,NM_002199.3,31,87,80,40,60,55,28,49,205,528,472,483
38,Endogenous,RPL7A,NM_000972.2,778,3999,1113,1016,1019,2393,305,1027,4887,24047,20012,19044
39,Endogenous,GPR160,NM_014373.1,12,202,46,18,19,16,22,9,111,2450,752,504
40,Endogenous,MICA,NM_000247.1,102,162,103,49,61,168,41,33,79,231,80,139
41,Endogenous,TAPBPL,NM_018009.4,189,472,195,96,257,160,183,78,209,655,364,767
42,Endogenous,CXCL14,NM_004887.4,23,222,285,45,10,653,78,319,51,1583,1897,1625
43,Endogenous,CD14,NM_001174105.1,277,296,1186,216,252,476,73,98,1005,252,539,461
44,Endogenous,IL18,NM_001243211.1,15,51,14,21,14,63,9,114,60,480,289,527
45,Endogenous,CLEC14A,NM_175060.1,14,52,59,35,68,86,7,19,413,129,232,167
46,Endogenous,HMGB1,NM_002128.5,12,25,10,17,11,23,1,9,68,297,133,114
47,Endogenous,KIF2C,NM_006845.2,11,31,16,10,17,29,4,6,23,314,71,96
48,Endogenous,RNLS,NM_001031709.2,33,35,34,19,24,41,7,17,32,19,125,47
49,Endogenous,RPTOR,NM_001163034.1,131,237,109,91,106,98,123,84,98,328,99,134
50,Endogenous,CD68,NM_001251.2,41,283,241,118,136,110,16,44,542,1362,364,562
51,Endogenous,CCL13,NM_005408.2,25,30,28,34,30,181,6,6,98,18,57,28
52,Endogenous,CYBB,NM_000397.3,350,869,1296,297,661,714,182,204,1491,803,924,1424
53,Endogenous,PLA2G2A,NM_000300.2,115,503,370,268,60,23,9,7,633,103,288,5431
54,Endogenous,FGF13,NM_001139498.1,10,20,16,13,7,12,6,5,36,19,145,27
55,Endogenous,CNTFR,NM_147164.2,6,9,5,5,6,3,6,7,7,15,11,7
56,Endogenous,CD244,NM_001166663.1,56,42,30,18,20,20,22,7,12,35,37,38
57,Endogenous,CSF2RB,NM_000395.2,50,129,308,84,189,52,20,28,181,70,48,117
58,Endogenous,MAP3K7,NM_003188.3,404,734,515,281,330,622,108,163,476,1589,789,804
59,Endogenous,FASLG,NM_000639.2,17,17,8,3,11,13,10,3,12,18,43,31
60,Endogenous,CD209,NM_021155.2,24,54,176,40,30,113,5,14,196,38,116,81
61,Endogenous,IRF7,NM_004029.2,65,277,273,68,88,147,50,20,119,271,116,209
62,Endogenous,PTCD2,NM_001284403.1,26,70,41,20,25,46,7,7,53,115,120,89
63,Endogenous,PIK3R2,NM_005027.3,510,1226,1086,530,537,1274,459,356,357,1707,468,785
64,Endogenous,LILRA5,NM_181879.2,66,119,1388,205,143,62,18,35,439,118,60,274
65,Endogenous,IL32,NM_004221.4,250,542,422,208,332,467,256,79,640,3285,1487,960
66,Endogenous,CCND3,NM_001136017.2,80,114,233,70,77,125,16,25,125,435,137,158
67,Endogenous,BIRC5,NM_001168.2,26,84,45,30,52,78,16,22,140,1388,189,650
68,Endogenous,LGALS9,NM_002308.3,90,402,205,78,123,187,402,33,105,630,339,191
69,Endogenous,RASAL1,NM_001193520.1,4,32,7,6,3,6,15,20,13,92,61,48
70,Endogenous,PDCD1LG2,NM_025239.3,33,30,64,25,35,50,9,14,98,34,106,84
71,Endogenous,IL11,NM_000641.3,10,10,47,71,29,22,6,10,342,62,24,121
72,Endogenous,PRKX,NM_005044.4,16,8,17,8,9,6,13,5,11,12,13,18
73,Endogenous,SNCA,NM_001146055.1,30,45,55,22,25,63,7,20,84,27,108,49
74,Endogenous,ADGRE1,NM_001256252.1,20,13,43,16,20,14,3,5,17,36,64,22
75,Endogenous,PSMB9,NM_002800.4,222,380,306,79,221,263,276,46,215,827,928,733
76,Endogenous,RUNX3,NM_001031680.2,19,33,28,9,23,18,6,7,68,46,58,95
77,Endogenous,PGPEP1,NM_001300927.1,34,77,67,39,42,84,31,31,42,144,64,81
78,Endogenous,MELK,NM_014791.2,28,72,31,35,38,31,31,23,76,524,135,215
79,Endogenous,ISG15,NM_005101.3,43,305,467,90,74,338,38,30,193,774,279,419
80,Endogenous,EIF2B4,NM_001034116.1,67,176,101,87,97,115,24,57,102,261,142,211
81,Endogenous,IRF9,NM_006084.4,170,587,371,159,221,314,146,71,276,1264,729,805
82,Endogenous,IL1A,NM_000575.3,9,9,15,14,8,5,5,18,31,27,22,24
83,Endogenous,FCRL2,NM_001159488.1,98,149,7,9,85,66,13,16,12,62,48,147
84,Endogenous,EIF4EBP1,NM_004095.3,86,143,206,82,105,337,59,65,321,955,356,775
85,Endogenous,LTBP1,NM_000627.3,752,845,862,756,755,1340,126,501,1089,646,3110,741
86,Endogenous,CD40LG,NM_000074.2,12,6,13,9,10,9,5,8,6,11,45,40
87,Endogenous,HEY1,NM_001040708.1,27,28,26,26,21,52,7,20,78,52,81,90
88,Endogenous,HLA-DQA1,NM_002122.3,1533,1560,1093,8,8,666,4,7,3168,736,5544,5
89,Endogenous,PRLR,NM_000949.5,12,20,9,8,9,9,14,8,20,51,69,15
90,Endogenous,TNFRSF11A,NM_001270949.1,12,57,31,29,23,18,25,8,54,1954,252,99
91,Endogenous,AREG,NM_001657.3,13,164,122,190,108,26,58,507,1289,2561,72,491
